ort,plz,bundesland,latitude,longitude
Aachen,52062,Nordrhein-Westfalen,50.7761739,6.085848254770982
Aachen,52064,Nordrhein-Westfalen,50.7695473,6.080324693416921
Aachen,52066,Nordrhein-Westfalen,50.7583177,6.1025611763681304
Aachen,52068,Nordrhein-Westfalen,50.7800736,6.121385586997584
Aachen,52070,Nordrhein-Westfalen,50.79106955,6.096156215124257
Aachen,52072,Nordrhein-Westfalen,50.817682950000005,6.047361916065009
Aachen,52074,Nordrhein-Westfalen,50.76623035,6.041953856160451
Aachen,52076,Nordrhein-Westfalen,50.7118938,6.164828723917756
Aachen,52078,Nordrhein-Westfalen,50.758924500000006,6.169006003068398
Aachen,52080,Nordrhein-Westfalen,50.7846311,6.160786974879324
Ahaus,48683,Nordrhein-Westfalen,52.1476162,6.916871867987984
Ahlen,59227,Nordrhein-Westfalen,51.75943384999999,7.875568035587818
Ahlen,59229,Nordrhein-Westfalen,51.70782615,7.92341596224309
Aldenhoven,52457,Nordrhein-Westfalen,50.88471325,6.271715695786803
Alfter,53347,Nordrhein-Westfalen,50.70224315,6.99551924998838
Alpen,46519,Nordrhein-Westfalen,51.593257050000005,6.4824160647791
Alsdorf,52477,Nordrhein-Westfalen,50.87491315,6.144776602311811
Altena,58762,Nordrhein-Westfalen,51.278170349999996,7.668831087558672
Altenbeken,33184,Nordrhein-Westfalen,51.71863635,8.9356842125
Altenberge,48341,Nordrhein-Westfalen,52.03633935,7.447240369563758
Anröchte,59609,Nordrhein-Westfalen,51.5501322,8.295225271020403
Arnsberg,59755,Nordrhein-Westfalen,51.4540753,7.968162161012243
Arnsberg,59757,Nordrhein-Westfalen,51.45481115,7.946589959416165
Arnsberg,59759,Nordrhein-Westfalen,51.4393343,7.974716024073729
Arnsberg,59821,Nordrhein-Westfalen,51.40119225,8.056129357491532
Arnsberg,59823,Nordrhein-Westfalen,51.40399925,8.14368233469542
Ascheberg,59387,Nordrhein-Westfalen,51.73963225,7.66235568336817
Attendorn,57439,Nordrhein-Westfalen,51.1084318,7.832937150060606
Augustdorf,32832,Nordrhein-Westfalen,51.8980278,8.76556386509434
Bad Berleburg,57319,Nordrhein-Westfalen,51.05711135,8.514589973117978
Bad Driburg,33014,Nordrhein-Westfalen,51.677477100000004,8.995625450000002
Bad Honnef,53604,Nordrhein-Westfalen,50.6415735,7.233993462641315
Bad Laasphe,57334,Nordrhein-Westfalen,50.952656899999994,8.27752611280628
Bad Lippspringe,33175,Nordrhein-Westfalen,51.7985829,8.8468529
Bad Münstereifel,53902,Nordrhein-Westfalen,50.531613300000004,6.8141973057963945
Bad Oeynhausen,32545,Nordrhein-Westfalen,52.20687125,8.800114537141226
Bad Oeynhausen,32547,Nordrhein-Westfalen,52.1983087,8.805360949421965
Bad Oeynhausen,32549,Nordrhein-Westfalen,52.2177355,8.783919099999999
Bad Salzuflen,32105,Nordrhein-Westfalen,52.0860373,8.76205862315609
Bad Salzuflen,32107,Nordrhein-Westfalen,52.0625345,8.731057227249224
Bad Salzuflen,32108,Nordrhein-Westfalen,52.075616600000004,8.792051968298896
Bad Sassendorf,59505,Nordrhein-Westfalen,51.5831615,8.17946443830347
Bad Wünnenberg,33181,Nordrhein-Westfalen,51.5230906,8.706975899999998
Baesweiler,52499,Nordrhein-Westfalen,50.91752165,6.187242640938535
Balve,58802,Nordrhein-Westfalen,51.343787649999996,7.857238646142116
Barntrup,32683,Nordrhein-Westfalen,52.0091104,9.141888712009864
Beckum,59269,Nordrhein-Westfalen,51.7583172,8.057965990175882
Bedburg,50181,Nordrhein-Westfalen,50.9816144,6.5698164904051755
Bedburg-Hau,47551,Nordrhein-Westfalen,51.7624802,6.193293566076166
Beelen,48361,Nordrhein-Westfalen,51.9332419,8.112424397352076
Bergheim,50126,Nordrhein-Westfalen,50.95305055,6.646339282898875
Bergheim,50127,Nordrhein-Westfalen,50.93488565,6.676810750613104
Bergheim,50129,Nordrhein-Westfalen,51.00321875,6.671336318001865
Bergisch Gladbach,51427,Nordrhein-Westfalen,50.9559617,7.116725938290333
Bergisch Gladbach,51429,Nordrhein-Westfalen,50.967236650000004,7.152546963783475
Bergisch Gladbach,51465,Nordrhein-Westfalen,50.992208250000004,7.128719477845456
Bergisch Gladbach,51467,Nordrhein-Westfalen,51.0201255,7.071655160851078
Bergisch Gladbach,51469,Nordrhein-Westfalen,50.99559445,7.112263419190873
Bergkamen,59192,Nordrhein-Westfalen,51.610817,7.5960712
Bergneustadt,51702,Nordrhein-Westfalen,51.026167650000005,7.638536181631386
Bestwig,59909,Nordrhein-Westfalen,51.33472195,8.388540521860225
Beverungen,37688,Nordrhein-Westfalen,51.674258800000004,9.33448514562013
Bielefeld,33602,Nordrhein-Westfalen,52.029161,8.533566002575757
Bielefeld,33604,Nordrhein-Westfalen,52.00404665,8.54809313357045
Bielefeld,33605,Nordrhein-Westfalen,51.99688845,8.581537031270965
Bielefeld,33607,Nordrhein-Westfalen,52.0218704,8.564058186464198
Bielefeld,33609,Nordrhein-Westfalen,52.0427502,8.578812496331878
Bielefeld,33611,Nordrhein-Westfalen,52.048655600000004,8.548420512356312
Bielefeld,33613,Nordrhein-Westfalen,52.043922,8.518047164288344
Bielefeld,33615,Nordrhein-Westfalen,52.034928750000006,8.502116704163655
Bielefeld,33617,Nordrhein-Westfalen,52.00732905,8.525321264054242
Bielefeld,33619,Nordrhein-Westfalen,52.04078855,8.45764780404205
Bielefeld,33647,Nordrhein-Westfalen,51.97664795,8.512550928948254
Bielefeld,33649,Nordrhein-Westfalen,51.9812728,8.463193716222264
Bielefeld,33659,Nordrhein-Westfalen,51.9518513,8.523137990255838
Bielefeld,33689,Nordrhein-Westfalen,51.9435812,8.591817603818864
Bielefeld,33699,Nordrhein-Westfalen,51.989019150000004,8.625979679674785
Bielefeld,33719,Nordrhein-Westfalen,52.023778750000005,8.615757188538172
Bielefeld,33729,Nordrhein-Westfalen,52.0622726,8.598218803430079
Bielefeld,33739,Nordrhein-Westfalen,52.0869191,8.513017861534424
Billerbeck,48727,Nordrhein-Westfalen,51.9801092,7.283204837467906
Blankenheim,53945,Nordrhein-Westfalen,50.4034155,6.690340810083314
Blomberg,32825,Nordrhein-Westfalen,51.947156537917856,9.066413579154506
Bocholt,46395,Nordrhein-Westfalen,51.813903800000006,6.5593666754603355
Bocholt,46397,Nordrhein-Westfalen,51.87049765,6.651533892264245
Bocholt,46399,Nordrhein-Westfalen,51.87671645,6.5921759984552555
Bochum,44787,Nordrhein-Westfalen,51.48061895,7.220006291154673
Bochum,44789,Nordrhein-Westfalen,51.46809605,7.220292986881364
Bochum,44791,Nordrhein-Westfalen,51.4900436,7.248421460117719
Bochum,44793,Nordrhein-Westfalen,51.4870765,7.178170516636717
Bochum,44795,Nordrhein-Westfalen,51.45296625,7.199473259162907
Bochum,44797,Nordrhein-Westfalen,51.42450995,7.24596245576923
Bochum,44799,Nordrhein-Westfalen,51.4530228,7.2318006969296045
Bochum,44801,Nordrhein-Westfalen,51.4436028,7.274748198445252
Bochum,44803,Nordrhein-Westfalen,51.46905865,7.261967680629551
Bochum,44805,Nordrhein-Westfalen,51.512579849999995,7.276808805454064
Bochum,44807,Nordrhein-Westfalen,51.50820015,7.223999472511979
Bochum,44809,Nordrhein-Westfalen,51.5012933,7.2005636395908805
Bochum,44866,Nordrhein-Westfalen,51.4807996,7.133224873383805
Bochum,44867,Nordrhein-Westfalen,51.464434,7.132591773194216
Bochum,44869,Nordrhein-Westfalen,51.45271895,7.159453136968695
Bochum,44879,Nordrhein-Westfalen,51.42873405,7.15382484880405
Bochum,44892,Nordrhein-Westfalen,51.4700127,7.3225531667979595
Bochum,44894,Nordrhein-Westfalen,51.48692785,7.3141995805978155
Bönen,59199,Nordrhein-Westfalen,51.596473950000004,7.748472116212744
Bonn,53111,Nordrhein-Westfalen,50.74572965,7.094089165017582
Bonn,53113,Nordrhein-Westfalen,50.72411995,7.10303472765805
Bonn,53115,Nordrhein-Westfalen,50.722730299999995,7.084806177797875
Bonn,53117,Nordrhein-Westfalen,50.75466135,7.073830314544079
Bonn,53119,Nordrhein-Westfalen,50.746578,7.03889785
Bonn,53121,Nordrhein-Westfalen,50.73293545,7.0477084048786836
Bonn,53123,Nordrhein-Westfalen,50.707829200000006,7.057586916935099
Bonn,53125,Nordrhein-Westfalen,50.69757645,7.060109534916842
Bonn,53127,Nordrhein-Westfalen,50.70774215,7.090751835077281
Bonn,53129,Nordrhein-Westfalen,50.70544285,7.113838820410307
Bonn,53173,Nordrhein-Westfalen,50.69286995,7.16651340268618
Bonn,53175,Nordrhein-Westfalen,50.69135595,7.135944900000001
Bonn,53177,Nordrhein-Westfalen,50.66447545,7.1601581369737275
Bonn,53179,Nordrhein-Westfalen,50.6679249,7.184529974071248
Bonn,53225,Nordrhein-Westfalen,50.73730465,7.11673897043355
Bonn,53227,Nordrhein-Westfalen,50.723500200000004,7.15801668905573
Bonn,53229,Nordrhein-Westfalen,50.74270975,7.126742642241378
Borchen,33178,Nordrhein-Westfalen,51.64555285,8.711352442523715
Borgentreich,34434,Nordrhein-Westfalen,51.5347156,9.282035058076538
Borgholzhausen,33829,Nordrhein-Westfalen,52.08991105,8.275683329571182
Borken,46325,Nordrhein-Westfalen,51.843190899999996,6.8485346882278515
Bornheim,53332,Nordrhein-Westfalen,50.761991949999995,6.955692253144392
Bottrop,46236,Nordrhein-Westfalen,51.518644699999996,6.916444400349668
Bottrop,46238,Nordrhein-Westfalen,51.516043499999995,6.955662449961655
Bottrop,46240,Nordrhein-Westfalen,51.5445921,6.938553609286254
Bottrop,46242,Nordrhein-Westfalen,51.5259408,6.899931431653073
Bottrop,46244,Nordrhein-Westfalen,51.59724405,6.91503990103932
Brakel,33034,Nordrhein-Westfalen,51.7278151,9.188248891959038
Breckerfeld,58339,Nordrhein-Westfalen,51.26419009999999,7.414333759872971
Brilon,59929,Nordrhein-Westfalen,51.3771817,8.633370130664883
Brüggen,41379,Nordrhein-Westfalen,51.26755695,6.172218472332576
Brühl,50321,Nordrhein-Westfalen,50.820683599999995,6.894659164086724
Bünde,32257,Nordrhein-Westfalen,52.19344825,8.585596332548343
Burbach,57299,Nordrhein-Westfalen,50.74105985,8.091160228760401
Büren,33142,Nordrhein-Westfalen,51.607409849999996,8.61285174609902
Burscheid,51399,Nordrhein-Westfalen,51.0918585,7.118301685709358
Castrop-Rauxel,44575,Nordrhein-Westfalen,51.549234049999995,7.306269249999992
Castrop-Rauxel,44577,Nordrhein-Westfalen,51.52336635,7.325706070221546
Castrop-Rauxel,44579,Nordrhein-Westfalen,51.574107600000005,7.282982118427963
Castrop-Rauxel,44581,Nordrhein-Westfalen,51.58737515,7.3403617
Coesfeld,48653,Nordrhein-Westfalen,51.93823155,7.184607026209804
Dahlem,53949,Nordrhein-Westfalen,50.38913355,6.504344592266403
Datteln,45711,Nordrhein-Westfalen,51.6249174,7.288749432542032
Delbrück,33129,Nordrhein-Westfalen,51.7523428,8.55413445
Detmold,32756,Nordrhein-Westfalen,51.934457,8.851779308893104
Detmold,32758,Nordrhein-Westfalen,51.94436835,8.865178749999998
Detmold,32760,Nordrhein-Westfalen,51.91521615,8.870230741254636
Dinslaken,46535,Nordrhein-Westfalen,51.56304900000001,6.71441440000001
Dinslaken,46537,Nordrhein-Westfalen,51.572231349999996,6.734343795577017
Dinslaken,46539,Nordrhein-Westfalen,51.557705600000006,6.800096680624559
Dörentrup,32694,Nordrhein-Westfalen,52.037058099999996,9.033107094736614
Dormagen,41539,Nordrhein-Westfalen,51.10270185,6.816367469876784
Dormagen,41540,Nordrhein-Westfalen,51.07799985,6.799218705914276
Dormagen,41541,Nordrhein-Westfalen,51.135069849999994,6.823210485915388
Dormagen,41542,Nordrhein-Westfalen,51.1274148,6.783070651472858
Dorsten,46282,Nordrhein-Westfalen,51.64731095,6.971983316474758
Dorsten,46284,Nordrhein-Westfalen,51.67886665,7.015532739043445
Dorsten,46286,Nordrhein-Westfalen,51.7613007,6.955407052968814
Dortmund,44135,Nordrhein-Westfalen,51.51389575,7.477272295596865
Dortmund,44137,Nordrhein-Westfalen,51.5081641,7.447996469332642
Dortmund,44139,Nordrhein-Westfalen,51.497067200000004,7.4582355149132695
Dortmund,44141,Nordrhein-Westfalen,51.503889799999996,7.499373917685141
Dortmund,44143,Nordrhein-Westfalen,51.519669750000006,7.506569171633771
Dortmund,44145,Nordrhein-Westfalen,51.5328942,7.484637044708263
Dortmund,44147,Nordrhein-Westfalen,51.525362200000004,7.44220487598437
Dortmund,44149,Nordrhein-Westfalen,51.5001803,7.414470755075609
Dortmund,44225,Nordrhein-Westfalen,51.478621950000004,7.450535102572993
Dortmund,44227,Nordrhein-Westfalen,51.46467605,7.415219065857368
Dortmund,44229,Nordrhein-Westfalen,51.45124815,7.459371594359999
Dortmund,44263,Nordrhein-Westfalen,51.487615399999996,7.497865003856438
Dortmund,44265,Nordrhein-Westfalen,51.4498508,7.495981811122683
Dortmund,44267,Nordrhein-Westfalen,51.455419,7.524705411354844
Dortmund,44269,Nordrhein-Westfalen,51.495683099999994,7.535318058125542
Dortmund,44287,Nordrhein-Westfalen,51.47942885,7.5572189365435225
Dortmund,44289,Nordrhein-Westfalen,51.49320675,7.587655573852402
Dortmund,44309,Nordrhein-Westfalen,51.53948685,7.562224249999998
Dortmund,44319,Nordrhein-Westfalen,51.53868205727801,7.600847015749722
Dortmund,44328,Nordrhein-Westfalen,51.5461325,7.532897538752698
Dortmund,44329,Nordrhein-Westfalen,51.5602764,7.520506182721225
Dortmund,44339,Nordrhein-Westfalen,51.54759835,7.463767314728483
Dortmund,44357,Nordrhein-Westfalen,51.56262115,7.372195549999998
Dortmund,44359,Nordrhein-Westfalen,51.56799985,7.39140305
Dortmund,44369,Nordrhein-Westfalen,51.5334945,7.398517445451249
Dortmund,44379,Nordrhein-Westfalen,51.516097200000004,7.3729400822378475
Dortmund,44388,Nordrhein-Westfalen,51.5196378,7.319129035996581
Drensteinfurt,48317,Nordrhein-Westfalen,51.80108015,7.74357311714305
Drolshagen,57489,Nordrhein-Westfalen,51.04320465,7.74189578609051
Duisburg,47051,Nordrhein-Westfalen,51.42904515,6.768920700724886
Duisburg,47053,Nordrhein-Westfalen,51.421303550000005,6.750247389077171
Duisburg,47055,Nordrhein-Westfalen,51.4023339,6.773165744578531
Duisburg,47057,Nordrhein-Westfalen,51.415234600000005,6.794584863415967
Duisburg,47058,Nordrhein-Westfalen,51.441238850000005,6.795973635769709
Duisburg,47059,Nordrhein-Westfalen,51.43130825,6.74656678269778
Duisburg,47119,Nordrhein-Westfalen,51.45776600000001,6.7358415295493455
Duisburg,47137,Nordrhein-Westfalen,51.471479099999996,6.766989004585847
Duisburg,47138,Nordrhein-Westfalen,51.4665851,6.800176329457646
Duisburg,47139,Nordrhein-Westfalen,51.4814315,6.717439882810067
Duisburg,47166,Nordrhein-Westfalen,51.4923578,6.751044122762707
Duisburg,47167,Nordrhein-Westfalen,51.501386249999996,6.8024681099918265
Duisburg,47169,Nordrhein-Westfalen,51.514339199999995,6.762317163170632
Duisburg,47178,Nordrhein-Westfalen,51.540285961981155,6.722670038498866
Duisburg,47179,Nordrhein-Westfalen,51.52150475,6.741807718636953
Duisburg,47198,Nordrhein-Westfalen,51.451318099999995,6.699330581478133
Duisburg,47199,Nordrhein-Westfalen,51.492489750000004,6.678900168214582
Duisburg,47226,Nordrhein-Westfalen,51.405152799999996,6.71757719177452
Duisburg,47228,Nordrhein-Westfalen,51.4121598,6.67939695
Duisburg,47229,Nordrhein-Westfalen,51.3929409,6.719825534180668
Duisburg,47239,Nordrhein-Westfalen,51.39749954512204,6.657952402546775
Duisburg,47249,Nordrhein-Westfalen,51.3829895,6.738887163234726
Duisburg,47259,Nordrhein-Westfalen,51.352167050000006,6.71937560466163
Duisburg,47269,Nordrhein-Westfalen,51.3621564,6.79777036547962
Duisburg,47279,Nordrhein-Westfalen,51.3851808,6.8009793029009895
Dülmen,48249,Nordrhein-Westfalen,51.8147469,7.286007668541764
Düren,52349,Nordrhein-Westfalen,50.7996467,6.466658992689656
Düren,52351,Nordrhein-Westfalen,50.7892443,6.512434046558933
Düren,52353,Nordrhein-Westfalen,50.82160375,6.470012943012884
Düren,52355,Nordrhein-Westfalen,50.7695502,6.473260996393238
Düsseldorf,40210,Nordrhein-Westfalen,51.221407299999996,6.790236441198006
Düsseldorf,40211,Nordrhein-Westfalen,51.23040675,6.7925747668218595
Düsseldorf,40212,Nordrhein-Westfalen,51.2236819,6.7811034418667555
Düsseldorf,40213,Nordrhein-Westfalen,51.21883285,6.776530197222222
Düsseldorf,40215,Nordrhein-Westfalen,51.214771999999996,6.78520037692272
Düsseldorf,40217,Nordrhein-Westfalen,51.2131204,6.774468959322261
Düsseldorf,40219,Nordrhein-Westfalen,51.213772250000005,6.761259910673933
Düsseldorf,40221,Nordrhein-Westfalen,51.2050913,6.747301442649994
Düsseldorf,40223,Nordrhein-Westfalen,51.1966518,6.772220283233301
Düsseldorf,40225,Nordrhein-Westfalen,51.19524065,6.793096558889756
Düsseldorf,40227,Nordrhein-Westfalen,51.21185245,6.803743041475098
Düsseldorf,40229,Nordrhein-Westfalen,51.198683349999996,6.840806712480272
Düsseldorf,40231,Nordrhein-Westfalen,51.2123432,6.829858040475454
Düsseldorf,40233,Nordrhein-Westfalen,51.22123945,6.813736096773572
Düsseldorf,40235,Nordrhein-Westfalen,51.2337177,6.825832361464531
Düsseldorf,40237,Nordrhein-Westfalen,51.2380348,6.810505541206896
Düsseldorf,40239,Nordrhein-Westfalen,51.2442274,6.804606861894325
Düsseldorf,40468,Nordrhein-Westfalen,51.26984145,6.772588351201519
Düsseldorf,40470,Nordrhein-Westfalen,51.25378595,6.807852393984893
Düsseldorf,40472,Nordrhein-Westfalen,51.2712893,6.8267149793639925
Düsseldorf,40474,Nordrhein-Westfalen,51.269897650000004,6.727197459322639
Düsseldorf,40476,Nordrhein-Westfalen,51.24775355,6.7831089346743365
Düsseldorf,40477,Nordrhein-Westfalen,51.2387222,6.785416654844472
Düsseldorf,40479,Nordrhein-Westfalen,51.23378935,6.77941938385185
Düsseldorf,40489,Nordrhein-Westfalen,51.31942975,6.775137507878991
Düsseldorf,40545,Nordrhein-Westfalen,51.2279685,6.753544735081723
Düsseldorf,40547,Nordrhein-Westfalen,51.24425095,6.7399432676641595
Düsseldorf,40549,Nordrhein-Westfalen,51.2344701,6.7211511922270475
Düsseldorf,40589,Nordrhein-Westfalen,51.172712250000004,6.80910615
Düsseldorf,40591,Nordrhein-Westfalen,51.192606999999995,6.8212349356638295
Düsseldorf,40593,Nordrhein-Westfalen,51.1433685,6.86525586993907
Düsseldorf,40595,Nordrhein-Westfalen,51.141652699999995,6.9022959815318465
Düsseldorf,40597,Nordrhein-Westfalen,51.165500449999996,6.876422537580367
Düsseldorf,40599,Nordrhein-Westfalen,51.1796944,6.8725057346313765
Düsseldorf,40625,Nordrhein-Westfalen,51.232921149999996,6.852890770161254
Düsseldorf,40627,Nordrhein-Westfalen,51.2053644,6.878090835090557
Düsseldorf,40629,Nordrhein-Westfalen,51.25490485,6.884746944496003
Düsseldorf,40721,Nordrhein-Westfalen,51.1734657,6.936619788103449
Eitorf,53783,Nordrhein-Westfalen,50.76539,7.403642400000002
Elsdorf,50189,Nordrhein-Westfalen,50.93419075,6.562885598438715
Emmerich am Rhein,46446,Nordrhein-Westfalen,51.82714105,6.2784014
Emsdetten,48282,Nordrhein-Westfalen,52.1795343,7.496481075749195
Engelskirchen,51766,Nordrhein-Westfalen,50.994051400000004,7.4787711789280475
Enger,32130,Nordrhein-Westfalen,52.11775465,8.543066795712809
Ennepetal,58256,Nordrhein-Westfalen,51.291002950000006,7.317073401705878
Ennigerloh,59320,Nordrhein-Westfalen,51.8356632,8.032139813006058
Ense,59469,Nordrhein-Westfalen,51.50203355,7.970380789704771
Erftstadt,50374,Nordrhein-Westfalen,50.793652550000004,6.775546415388894
Erkelenz,41812,Nordrhein-Westfalen,51.060461000000004,6.382827149097087
Erkrath,40699,Nordrhein-Westfalen,51.2289803,6.9101549
Erndtebrück,57339,Nordrhein-Westfalen,50.9915175,8.257600913962591
Erwitte,59597,Nordrhein-Westfalen,51.609652,8.317349434639365
Eschweiler,52249,Nordrhein-Westfalen,50.83130285,6.268675713215865
Eslohe,59889,Nordrhein-Westfalen,51.23134095,8.133751466180872
Espelkamp,32339,Nordrhein-Westfalen,52.37311645,8.634137253915846
Essen,45127,Nordrhein-Westfalen,51.4574619,7.010343524782744
Essen,45128,Nordrhein-Westfalen,51.44549405,7.013180307943294
Essen,45130,Nordrhein-Westfalen,51.4378084,7.0151002016806725
Essen,45131,Nordrhein-Westfalen,51.42886435,7.002738296715313
Essen,45133,Nordrhein-Westfalen,51.383658350000005,6.963895904561053
Essen,45134,Nordrhein-Westfalen,51.4245644,7.033606270221329
Essen,45136,Nordrhein-Westfalen,51.4368472,7.041542117614815
Essen,45138,Nordrhein-Westfalen,51.4480699,7.0407870635770236
Essen,45139,Nordrhein-Westfalen,51.4668719,7.047779175686275
Essen,45141,Nordrhein-Westfalen,51.47765855,7.035230389057875
Essen,45143,Nordrhein-Westfalen,51.467613150000005,6.968943187500506
Essen,45144,Nordrhein-Westfalen,51.452308099999996,6.969896574016593
Essen,45145,Nordrhein-Westfalen,51.4466252,6.975983309491623
