ort,plz,bundesland,latitude,longitude
Essen,45147,Nordrhein-Westfalen,51.439,6.978437988155271
Essen,45149,Nordrhein-Westfalen,51.43644965,6.9646594
Essen,45219,Nordrhein-Westfalen,51.3750365,6.940839427649813
Essen,45239,Nordrhein-Westfalen,51.36759415,7.021546832186308
Essen,45257,Nordrhein-Westfalen,51.3864083,7.0882305040962486
Essen,45259,Nordrhein-Westfalen,51.407463050000004,7.073221244085939
Essen,45276,Nordrhein-Westfalen,51.4483666,7.076609051267964
Essen,45277,Nordrhein-Westfalen,51.425020700000005,7.073777370200567
Essen,45279,Nordrhein-Westfalen,51.4449807,7.110832088871714
Essen,45289,Nordrhein-Westfalen,51.4159212,7.118644052695448
Essen,45307,Nordrhein-Westfalen,51.46701885,7.077514523284314
Essen,45309,Nordrhein-Westfalen,51.4783073,7.085197036323649
Essen,45326,Nordrhein-Westfalen,51.4874272,7.007220984183176
Essen,45327,Nordrhein-Westfalen,51.49820185,7.0419142702844795
Essen,45329,Nordrhein-Westfalen,51.51115465,7.013337531754822
Essen,45355,Nordrhein-Westfalen,51.4711157,6.95089061577621
Essen,45356,Nordrhein-Westfalen,51.49046455,6.94180740938533
Essen,45357,Nordrhein-Westfalen,51.48465215,6.928693803814923
Essen,45359,Nordrhein-Westfalen,51.46700335,6.921644115462911
Euskirchen,53879,Nordrhein-Westfalen,50.6483274,6.786374249999998
Euskirchen,53881,Nordrhein-Westfalen,50.66093035,6.8373095996527775
Everswinkel,48351,Nordrhein-Westfalen,51.916768700000006,7.858852219518436
Extertal,32699,Nordrhein-Westfalen,52.107962549999996,9.08245380006215
Finnentrop,57413,Nordrhein-Westfalen,51.170622699999996,7.970990775551471
Frechen,50226,Nordrhein-Westfalen,50.93361715,6.771196495270174
Freudenberg,57258,Nordrhein-Westfalen,50.8967579,7.91698093103681
Fröndenberg/Ruhr,58730,Nordrhein-Westfalen,51.47451565,7.6943573023074805
Gangelt,52538,Nordrhein-Westfalen,51.0372335,5.8840322796695474
Geilenkirchen,52511,Nordrhein-Westfalen,50.981021,6.075810935713234
Geldern,47608,Nordrhein-Westfalen,51.5106326,6.31864168076472
Gelsenkirchen,45879,Nordrhein-Westfalen,51.5056543,7.094944614928006
Gelsenkirchen,45881,Nordrhein-Westfalen,51.5271364,7.071819122780935
Gelsenkirchen,45883,Nordrhein-Westfalen,51.5237233,7.0700652
Gelsenkirchen,45884,Nordrhein-Westfalen,51.491619400000005,7.0855561467331185
Gelsenkirchen,45886,Nordrhein-Westfalen,51.501111699999996,7.13503012895308
Gelsenkirchen,45888,Nordrhein-Westfalen,51.515230200000005,7.122011612472725
Gelsenkirchen,45889,Nordrhein-Westfalen,51.5370164,7.110388170785486
Gelsenkirchen,45891,Nordrhein-Westfalen,51.56423485,7.097538782879388
Gelsenkirchen,45892,Nordrhein-Westfalen,51.57096885,7.115799277772824
Gelsenkirchen,45894,Nordrhein-Westfalen,51.5803739,7.054478415570346
Gelsenkirchen,45896,Nordrhein-Westfalen,51.6052256,7.036882912198498
Gelsenkirchen,45897,Nordrhein-Westfalen,51.55633625,7.053920450000003
Gelsenkirchen,45899,Nordrhein-Westfalen,51.52459655,7.022671093658535
Gescher,48712,Nordrhein-Westfalen,51.94862185,7.0148026813602
Geseke,59590,Nordrhein-Westfalen,51.6319512,8.506574899999999
Gevelsberg,58285,Nordrhein-Westfalen,51.3164967,7.301983683234681
Gladbeck,45964,Nordrhein-Westfalen,51.571681999999996,6.977029300000002
Gladbeck,45966,Nordrhein-Westfalen,51.5904652,6.977051468561678
Gladbeck,45968,Nordrhein-Westfalen,51.55307055,7.001039808717216
Goch,47574,Nordrhein-Westfalen,51.7235646,6.142198825757706
Grefrath,47929,Nordrhein-Westfalen,51.3419686,6.346663822271356
Greven,48268,Nordrhein-Westfalen,52.0906504,7.617869598467377
Grevenbroich,41515,Nordrhein-Westfalen,51.11330755,6.571137864433964
Grevenbroich,41516,Nordrhein-Westfalen,51.1281013,6.675840771677928
Grevenbroich,41517,Nordrhein-Westfalen,51.04221775,6.575046618875367
Gronau,48599,Nordrhein-Westfalen,52.212535349999996,7.022194136685554
Gummersbach,51643,Nordrhein-Westfalen,51.02718415,7.5601167273587375
Gummersbach,51645,Nordrhein-Westfalen,51.02693185,7.615635782256435
Gummersbach,51647,Nordrhein-Westfalen,51.063780699999995,7.6778795421419925
Gütersloh,33330,Nordrhein-Westfalen,51.91674085,8.376199368437346
Gütersloh,33332,Nordrhein-Westfalen,51.897222150000005,8.400652483977293
Gütersloh,33333,Nordrhein-Westfalen,51.8849363,8.443220722861673
Gütersloh,33334,Nordrhein-Westfalen,51.9165593,8.331240135994186
Gütersloh,33335,Nordrhein-Westfalen,51.92199805,8.461383312611584
Haan,42781,Nordrhein-Westfalen,51.1932677,6.989192198555443
Hagen,58089,Nordrhein-Westfalen,51.4002948,7.4555215
Hagen,58091,Nordrhein-Westfalen,51.33920235,7.5131716966938
Hagen,58093,Nordrhein-Westfalen,51.371627450000005,7.50938890001359
Hagen,58095,Nordrhein-Westfalen,51.36528265,7.497109391522575
Hagen,58097,Nordrhein-Westfalen,51.370102349999996,7.479911909166301
Hagen,58099,Nordrhein-Westfalen,51.40755835,7.474848745979674
Hagen,58119,Nordrhein-Westfalen,51.3635182,7.559565117301986
Hagen,58135,Nordrhein-Westfalen,51.33039675,7.437582370954159
Hallenberg,59969,Nordrhein-Westfalen,51.123755599999996,8.613475575108254
Halle (Westf.),33790,Nordrhein-Westfalen,52.06261605,8.356433735651937
Haltern am See,45721,Nordrhein-Westfalen,51.75441575,7.130855043435331
Halver,58553,Nordrhein-Westfalen,51.18243565,7.495225840304048
Hamm,59063,Nordrhein-Westfalen,51.6833376,7.831183063014796
Hamm,59065,Nordrhein-Westfalen,51.6857366,7.829548915786036
Hamm,59067,Nordrhein-Westfalen,51.660934749999996,7.781342958888057
Hamm,59069,Nordrhein-Westfalen,51.62254685,7.8494179498066305
Hamm,59071,Nordrhein-Westfalen,51.679191599999996,7.855994497035214
Hamm,59073,Nordrhein-Westfalen,51.715804750000004,7.833447661444322
Hamm,59075,Nordrhein-Westfalen,51.694783,7.763642747116258
Hamm,59077,Nordrhein-Westfalen,51.65755265,7.743773658787539
Hamminkeln,46499,Nordrhein-Westfalen,51.74503115,6.744019732150535
Harsewinkel,33428,Nordrhein-Westfalen,51.9589705,8.237811749999999
Hattingen,45525,Nordrhein-Westfalen,51.40443625,7.200600441901036
Hattingen,45527,Nordrhein-Westfalen,51.39117145,7.226228700229173
Hattingen,45529,Nordrhein-Westfalen,51.41249715,7.179776171858162
Havixbeck,48329,Nordrhein-Westfalen,51.9711868,7.418144908386154
Heek,48619,Nordrhein-Westfalen,52.1681554,7.118767832795903
Heiden,46359,Nordrhein-Westfalen,51.82095055,6.950831496063081
Heiligenhaus,42579,Nordrhein-Westfalen,51.3315634,6.930480203207547
Heimbach,52396,Nordrhein-Westfalen,50.63099285,6.4869778246854715
Heinsberg,52525,Nordrhein-Westfalen,51.05487655,6.164823000935314
Hellenthal,53940,Nordrhein-Westfalen,50.491312,6.435029143180106
Hemer,58675,Nordrhein-Westfalen,51.38462155,7.758418479372624
Hennef (Sieg),53773,Nordrhein-Westfalen,50.7285653,7.372567456065626
Herdecke,58313,Nordrhein-Westfalen,51.397985399999996,7.430184239412689
Herford,32049,Nordrhein-Westfalen,52.1329377,8.708363667755814
Herford,32051,Nordrhein-Westfalen,52.1147261,8.626669799999998
Herford,32052,Nordrhein-Westfalen,52.090483899999995,8.65901998905969
Herne,44623,Nordrhein-Westfalen,51.537516999999994,7.222013976106257
Herne,44625,Nordrhein-Westfalen,51.529612650000004,7.202429271209725
Herne,44627,Nordrhein-Westfalen,51.551828150000006,7.271927241836827
Herne,44628,Nordrhein-Westfalen,51.56911115,7.2417376999999945
Herne,44629,Nordrhein-Westfalen,51.55526185,7.2113602437041555
Herne,44649,Nordrhein-Westfalen,51.53304617464299,7.154134716592521
Herne,44651,Nordrhein-Westfalen,51.51125355,7.157614779704011
Herne,44652,Nordrhein-Westfalen,51.5258719,7.173902191669539
Herne,44653,Nordrhein-Westfalen,51.54364786066449,7.160696219576688
Herscheid,58849,Nordrhein-Westfalen,51.1677518,7.744302750073313
Herten,45699,Nordrhein-Westfalen,51.603760300000005,7.151737483281782
Herten,45701,Nordrhein-Westfalen,51.60267925,7.111883493549499
Herzebrock-Clarholz,33442,Nordrhein-Westfalen,51.895516900000004,8.2365728082006
Herzogenrath,52134,Nordrhein-Westfalen,50.8605761,6.10035785143511
Hiddenhausen,32120,Nordrhein-Westfalen,52.1424679,8.61503725
Hilchenbach,57271,Nordrhein-Westfalen,50.9837799,8.119926975553252
Hilden,40721,Nordrhein-Westfalen,51.1734657,6.936619788103449
Hilden,40723,Nordrhein-Westfalen,51.155937550000004,6.942245550577116
Hilden,40724,Nordrhein-Westfalen,51.18089035,6.953968746991277
Hille,32479,Nordrhein-Westfalen,52.331772,8.77727543386902
Holzwickede,59439,Nordrhein-Westfalen,51.5155947,7.625775131535269
Hopsten,48496,Nordrhein-Westfalen,52.407297650000004,7.649693749049831
Horn-Bad Meinberg,32805,Nordrhein-Westfalen,51.84761225,8.973797547652275
Hörstel,48477,Nordrhein-Westfalen,52.25005425,7.6323993770042655
Horstmar,48612,Nordrhein-Westfalen,52.1000162,7.306445107508525
Hövelhof,33161,Nordrhein-Westfalen,51.811693149999996,8.675947850676778
Höxter,37671,Nordrhein-Westfalen,51.77744785,9.387662423048695
Hückelhoven,41836,Nordrhein-Westfalen,51.03848865,6.244283092791897
Hückeswagen,42499,Nordrhein-Westfalen,51.15123955,7.33681005
Hüllhorst,32609,Nordrhein-Westfalen,52.2550517,8.695782850696384
Hünxe,46569,Nordrhein-Westfalen,51.649432649999994,6.775822328369512
Hürtgenwald,52393,Nordrhein-Westfalen,50.71265685,6.371177840988525
Hürth,50354,Nordrhein-Westfalen,50.8742561,6.849756714080373
Ibbenbüren,49477,Nordrhein-Westfalen,52.27207435,7.702173261712374
Ibbenbüren,49479,Nordrhein-Westfalen,52.2720952,7.783785822243011
Inden,52459,Nordrhein-Westfalen,50.8649164,6.373503680099621
Iserlohn,58636,Nordrhein-Westfalen,51.3746702,7.703530463484233
Iserlohn,58638,Nordrhein-Westfalen,51.38470115,7.676021409465559
Iserlohn,58640,Nordrhein-Westfalen,51.433931599999994,7.675286466426355
Iserlohn,58642,Nordrhein-Westfalen,51.3646819,7.602911186439543
Iserlohn,58644,Nordrhein-Westfalen,51.340474650000004,7.685585893779903
Isselburg,46419,Nordrhein-Westfalen,51.8187638,6.51767615
Issum,47661,Nordrhein-Westfalen,51.5212178,6.422520849377346
Jüchen,41363,Nordrhein-Westfalen,51.13316055,6.512402464946227
Jülich,52428,Nordrhein-Westfalen,50.8956351,6.358715601745878
Kaarst,41564,Nordrhein-Westfalen,51.2109787,6.582241170833335
Kalkar,47546,Nordrhein-Westfalen,51.7402634,6.281808548191929
Kall,53925,Nordrhein-Westfalen,50.53887285,6.548923320036774
Kalletal,32689,Nordrhein-Westfalen,52.09573025,8.909046391310888
Kamen,59174,Nordrhein-Westfalen,51.5827583,7.656877162499999
Kamp-Lintfort,47475,Nordrhein-Westfalen,51.5200643,6.533145864768327
Kempen,47906,Nordrhein-Westfalen,51.3777527,6.422241259650173
Kerken,47647,Nordrhein-Westfalen,51.44834055,6.382046946929046
Kerpen,50169,Nordrhein-Westfalen,50.92086415,6.722128497525362
Kerpen,50170,Nordrhein-Westfalen,50.8605365,6.584006371263345
Kerpen,50171,Nordrhein-Westfalen,50.8793943,6.689681172944385
Kevelaer,47623,Nordrhein-Westfalen,51.57672515,6.2314273277363625
Kevelaer,47624,Nordrhein-Westfalen,51.5488292,6.205274089197694
Kevelaer,47625,Nordrhein-Westfalen,51.56685315,6.30846512526883
Kevelaer,47626,Nordrhein-Westfalen,51.594006300000004,6.336980732214046
Kevelaer,47627,Nordrhein-Westfalen,51.627122650000004,6.278590238094519
Kierspe,58566,Nordrhein-Westfalen,51.1451584,7.586494054824804
Kirchhundem,57399,Nordrhein-Westfalen,51.09386485,8.14401825
Kirchlengern,32278,Nordrhein-Westfalen,52.21698535,8.652483393666813
Kleve,47533,Nordrhein-Westfalen,51.7986813,6.144997507331901
Köln,50667,Nordrhein-Westfalen,50.9398087,6.954751090981728
Köln,50668,Nordrhein-Westfalen,50.950473099999996,6.962944576674442
Köln,50670,Nordrhein-Westfalen,50.946885,6.9449965348230425
Köln,50672,Nordrhein-Westfalen,50.94250615,6.934572671497315
Köln,50674,Nordrhein-Westfalen,50.931950400000005,6.9335384749522015
Köln,50676,Nordrhein-Westfalen,50.930204849999996,6.953021444701506
Köln,50677,Nordrhein-Westfalen,50.9222793,6.94912510305374
Köln,50678,Nordrhein-Westfalen,50.9242002,6.961637841547946
Köln,50679,Nordrhein-Westfalen,50.939560900000004,6.9760449321902565
Köln,50733,Nordrhein-Westfalen,50.95857345,6.949831185225754
Köln,50735,Nordrhein-Westfalen,50.97866055,6.96717688534919
Köln,50737,Nordrhein-Westfalen,50.9940548,6.928347097162531
Köln,50739,Nordrhein-Westfalen,50.96071255,6.935755664713769
Köln,50765,Nordrhein-Westfalen,51.0026254,6.8531797306429
Köln,50767,Nordrhein-Westfalen,50.9982944,6.876096676987691
Köln,50769,Nordrhein-Westfalen,51.0463819,6.846745120338021
Köln,50823,Nordrhein-Westfalen,50.950820300000004,6.9259110766796725
Köln,50825,Nordrhein-Westfalen,50.95508145,6.911612981475736
Köln,50827,Nordrhein-Westfalen,50.9558409,6.894019397276265
Köln,50829,Nordrhein-Westfalen,50.9721119,6.868699523533536
Köln,50858,Nordrhein-Westfalen,50.93003885,6.849050450000002
Köln,50859,Nordrhein-Westfalen,50.958173450000004,6.841959027476878
Köln,50931,Nordrhein-Westfalen,50.93346305,6.916362941138541
Köln,50933,Nordrhein-Westfalen,50.936403299999995,6.899496159257522
Köln,50935,Nordrhein-Westfalen,50.926227499999996,6.896781214090561
Köln,50937,Nordrhein-Westfalen,50.91333435,6.919625032189727
Köln,50939,Nordrhein-Westfalen,50.90953305,6.925924052054296
Köln,50968,Nordrhein-Westfalen,50.90141605,6.966656094691265
Köln,50969,Nordrhein-Westfalen,50.90285025,6.939591087154449
Köln,50996,Nordrhein-Westfalen,50.88153695,6.98367877746361
Köln,50997,Nordrhein-Westfalen,50.8653211,6.945951648685249
Köln,50999,Nordrhein-Westfalen,50.8720503,7.017388477176771
Köln,51061,Nordrhein-Westfalen,50.98168455,7.022847339704133
Köln,51063,Nordrhein-Westfalen,50.97257005,7.002334906564563
Köln,51065,Nordrhein-Westfalen,50.9599008,7.008073802434184
Köln,51067,Nordrhein-Westfalen,50.97473455,7.040212258992347
Köln,51069,Nordrhein-Westfalen,50.97566155,7.074264082771038
Köln,51103,Nordrhein-Westfalen,50.9408674,6.995438899999998
Köln,51105,Nordrhein-Westfalen,50.9162988,6.994311633918838
Köln,51107,Nordrhein-Westfalen,50.9187687,7.095036070436279
Köln,51109,Nordrhein-Westfalen,50.9450109,7.0734987180578965
Köln,51143,Nordrhein-Westfalen,50.889594200000005,7.05728840875
Köln,51145,Nordrhein-Westfalen,50.88341815,7.079491763148049
Köln,51147,Nordrhein-Westfalen,50.8532745,7.124672871699496
Köln,51149,Nordrhein-Westfalen,50.91354655000001,7.016883684975676
Köln,51467,Nordrhein-Westfalen,51.0201255,7.071655160851078
Königswinter,53639,Nordrhein-Westfalen,50.6974816,7.273778869001809
Korschenbroich,41352,Nordrhein-Westfalen,51.17346675,6.594711744433615
Kranenburg,47559,Nordrhein-Westfalen,51.783818350000004,6.055047912153277
Krefeld,47798,Nordrhein-Westfalen,51.33300735,6.5581659988815915
Krefeld,47799,Nordrhein-Westfalen,51.337604850000005,6.57641720959899
Krefeld,47800,Nordrhein-Westfalen,51.3492502,6.601584771292194
Krefeld,47802,Nordrhein-Westfalen,51.385667600000005,6.595969799684728
Krefeld,47803,Nordrhein-Westfalen,51.35510985,6.565591670088629
Krefeld,47804,Nordrhein-Westfalen,51.31902135,6.5305185269525285
Krefeld,47805,Nordrhein-Westfalen,51.317658800000004,6.563564602912973
Krefeld,47807,Nordrhein-Westfalen,51.316309700000005,6.584038402188428
Krefeld,47809,Nordrhein-Westfalen,51.318319450000004,6.618156363326452
Krefeld,47829,Nordrhein-Westfalen,51.353670449999996,6.651164551971831
Krefeld,47839,Nordrhein-Westfalen,51.372977950000006,6.50853376750936
Kreuzau,52372,Nordrhein-Westfalen,50.7383479,6.479966746998315
Kreuztal,57223,Nordrhein-Westfalen,50.95995035,7.991770151471894
Kürten,51515,Nordrhein-Westfalen,51.0553505,7.240517579623778
Ladbergen,49549,Nordrhein-Westfalen,52.13611135,7.755019661914354
Laer,48366,Nordrhein-Westfalen,52.06044915,7.357283324317801
Lage,32791,Nordrhein-Westfalen,52.01532885,8.791388338273944
Langenberg,33449,Nordrhein-Westfalen,51.7634828,8.321290305917122
Langenfeld (Rheinland),40764,Nordrhein-Westfalen,51.13149665,6.97234770767407
Langerwehe,52379,Nordrhein-Westfalen,50.817578749999996,6.356655541577968
Legden,48739,Nordrhein-Westfalen,52.05393905,7.14484621212177
Leichlingen,42799,Nordrhein-Westfalen,51.122489200000004,7.0929251015240755
Lemgo,32657,Nordrhein-Westfalen,52.0119898,8.91325811431397
Lengerich,49525,Nordrhein-Westfalen,52.18679655,7.846440045106753
Lennestadt,57368,Nordrhein-Westfalen,51.162319600000004,8.139550062785862
Leopoldshöhe,33818,Nordrhein-Westfalen,51.9804151,8.672031392327288
Leverkusen,51371,Nordrhein-Westfalen,51.05800335,6.94305464609913
Leverkusen,51373,Nordrhein-Westfalen,51.0319154,7.008202620953728
Leverkusen,51375,Nordrhein-Westfalen,51.0351673,7.064446621988273
Leverkusen,51377,Nordrhein-Westfalen,51.042046400000004,7.0845416056624115
Leverkusen,51379,Nordrhein-Westfalen,51.07268545,7.005105558059201
Leverkusen,51381,Nordrhein-Westfalen,51.071322800000004,7.045199091207697
Lichtenau,33165,Nordrhein-Westfalen,51.616294999999994,8.901453499999999
Lienen,49536,Nordrhein-Westfalen,52.13191465,7.941481362479925
Lindlar,51789,Nordrhein-Westfalen,51.03084455,7.421571363388775
Linnich,52441,Nordrhein-Westfalen,51.0024088,6.284915815058824
Lippetal,59510,Nordrhein-Westfalen,51.668610799999996,8.102735103968456
Lippstadt,59555,Nordrhein-Westfalen,51.69122005,8.339343091002407
Lippstadt,59556,Nordrhein-Westfalen,51.67649875,8.298068734493377
Lippstadt,59557,Nordrhein-Westfalen,51.65139945,8.349307614082807
Lippstadt,59558,Nordrhein-Westfalen,51.670099050000005,8.407453929082372
Lohmar,53797,Nordrhein-Westfalen,50.83760595,7.28231883004192
Löhne,32584,Nordrhein-Westfalen,52.1994306,8.724311468312004
Lotte,49504,Nordrhein-Westfalen,52.3239893,7.938170926916559
Lübbecke,32312,Nordrhein-Westfalen,52.308848749999996,8.652774650000001
Lüdenscheid,58507,Nordrhein-Westfalen,51.22858685,7.615467518320479
Lüdenscheid,58509,Nordrhein-Westfalen,51.22332375,7.618512898402702
Lüdenscheid,58511,Nordrhein-Westfalen,51.21806435,7.651007858316559
Lüdenscheid,58513,Nordrhein-Westfalen,51.2337423,7.671986817414421
Lüdenscheid,58515,Nordrhein-Westfalen,51.19926785,7.635684014404827
Lüdinghausen,59348,Nordrhein-Westfalen,51.78149535,7.282414205374016
Lügde,32676,Nordrhein-Westfalen,51.9552597,9.245683143320434
Lünen,44532,Nordrhein-Westfalen,51.60420775,7.527635866660244
Lünen,44534,Nordrhein-Westfalen,51.62068715,7.51892135569941
Lünen,44536,Nordrhein-Westfalen,51.61558185,7.502007593681009
Marienheide,51709,Nordrhein-Westfalen,51.083557400000004,7.525769015494443
Marienmünster,37696,Nordrhein-Westfalen,51.822949300000005,9.227893379558102
Marl,45768,Nordrhein-Westfalen,51.660391399999995,7.068269168968099
Marl,45770,Nordrhein-Westfalen,51.64816505,7.098632201075705
Marl,45772,Nordrhein-Westfalen,51.69131815,7.1005518
Marsberg,34431,Nordrhein-Westfalen,51.46041645,8.851752747826637
Mechernich,53894,Nordrhein-Westfalen,50.59916005,6.660348978414837
Meckenheim,53340,Nordrhein-Westfalen,50.626755349999996,7.023567615569973
Medebach,59964,Nordrhein-Westfalen,51.204646049999994,8.680693894352094
Meerbusch,40667,Nordrhein-Westfalen,51.2652237,6.6760958
Meerbusch,40668,Nordrhein-Westfalen,51.30631795,6.628961332701886
Meerbusch,40670,Nordrhein-Westfalen,51.26994855,6.618341941813967
Meinerzhagen,58540,Nordrhein-Westfalen,51.113502499999996,7.714929720060013
Menden,58706,Nordrhein-Westfalen,51.43656545,7.79458101330645
Menden,58708,Nordrhein-Westfalen,51.4337932,7.851107733164232
Menden,58710,Nordrhein-Westfalen,51.4128106,7.833288514142815
Merzenich,52399,Nordrhein-Westfalen,50.83744415,6.578414025569481
Meschede,59872,Nordrhein-Westfalen,51.375079799999995,8.169928728571442
Metelen,48629,Nordrhein-Westfalen,52.148902199999995,7.2112232690310325
Mettingen,49497,Nordrhein-Westfalen,52.3286123,7.777516304249444
Mettmann,40822,Nordrhein-Westfalen,51.25065035,6.97866233620086
Minden,32423,Nordrhein-Westfalen,52.308665950000005,8.962612130132191
