ort,plz,bundesland,latitude,longitude
Minden,32425,Nordrhein-Westfalen,52.3251102,8.875478100079455
Minden,32427,Nordrhein-Westfalen,52.28099545,8.904374050693153
Minden,32429,Nordrhein-Westfalen,52.2682348,8.886054050211989
Moers,47441,Nordrhein-Westfalen,51.446907350000004,6.639689466944373
Moers,47443,Nordrhein-Westfalen,51.46537835,6.652126028271361
Moers,47445,Nordrhein-Westfalen,51.49239995,6.605817512347768
Moers,47447,Nordrhein-Westfalen,51.4269411,6.639290634593416
Möhnesee,59519,Nordrhein-Westfalen,51.50348565,8.15448569811528
Mönchengladbach,41061,Nordrhein-Westfalen,51.1943408,6.433352978493501
Mönchengladbach,41063,Nordrhein-Westfalen,51.2122746,6.424841561746819
Mönchengladbach,41065,Nordrhein-Westfalen,51.1811599,6.444388233271518
Mönchengladbach,41066,Nordrhein-Westfalen,51.231082799999996,6.472103549999995
Mönchengladbach,41068,Nordrhein-Westfalen,51.2023193,6.391345281926702
Mönchengladbach,41069,Nordrhein-Westfalen,51.17754275,6.4099050602325605
Mönchengladbach,41169,Nordrhein-Westfalen,51.2062803,6.34230213408782
Mönchengladbach,41179,Nordrhein-Westfalen,51.166792,6.386164808023702
Mönchengladbach,41189,Nordrhein-Westfalen,51.1326323,6.4019336
Mönchengladbach,41199,Nordrhein-Westfalen,51.12556335,6.454620921327262
Mönchengladbach,41236,Nordrhein-Westfalen,51.1656337,6.449042046178166
Mönchengladbach,41238,Nordrhein-Westfalen,51.1670982,6.4855004685034805
Mönchengladbach,41239,Nordrhein-Westfalen,51.166321749999994,6.433874206692289
Monheim am Rhein,40789,Nordrhein-Westfalen,51.102909249999996,6.895629780527469
Monschau,52156,Nordrhein-Westfalen,50.5142656,6.221576900260956
Morsbach,51597,Nordrhein-Westfalen,50.865560450000004,7.725091812566968
Much,53804,Nordrhein-Westfalen,50.84367325,7.414005973361523
Mülheim an der Ruhr,45468,Nordrhein-Westfalen,51.426483000000005,6.887012223248327
Mülheim an der Ruhr,45470,Nordrhein-Westfalen,51.407626300000004,6.918851486924685
Mülheim an der Ruhr,45472,Nordrhein-Westfalen,51.43642989999999,6.934068877102043
Mülheim an der Ruhr,45473,Nordrhein-Westfalen,51.44266815,6.8949094126618
Mülheim an der Ruhr,45475,Nordrhein-Westfalen,51.46938955,6.903202000000004
Mülheim an der Ruhr,45476,Nordrhein-Westfalen,51.44842885,6.849043455390689
Mülheim an der Ruhr,45478,Nordrhein-Westfalen,51.433693149999996,6.841204045808631
Mülheim an der Ruhr,45479,Nordrhein-Westfalen,51.420681061952244,6.85766232259829
Mülheim an der Ruhr,45481,Nordrhein-Westfalen,51.3849617,6.864841878059364
Münster,48143,Nordrhein-Westfalen,51.96044395,7.626244234828554
Münster,48145,Nordrhein-Westfalen,51.965964650000004,7.653678224183714
Münster,48147,Nordrhein-Westfalen,51.983947650000005,7.640189689051976
Münster,48149,Nordrhein-Westfalen,51.979754650000004,7.586237956572876
Münster,48151,Nordrhein-Westfalen,51.939695,7.6077743407875165
Münster,48153,Nordrhein-Westfalen,51.9369736,7.631044930718701
Münster,48155,Nordrhein-Westfalen,51.929717249999996,7.649414763605591
Münster,48157,Nordrhein-Westfalen,51.99599387136006,7.6806347394884815
Münster,48159,Nordrhein-Westfalen,52.0153914,7.602874276180668
Münster,48161,Nordrhein-Westfalen,51.98924935,7.5383949392965555
Münster,48163,Nordrhein-Westfalen,51.925820200000004,7.5676250000000005
Münster,48165,Nordrhein-Westfalen,51.9108428,7.608466059771766
Münster,48167,Nordrhein-Westfalen,51.9123582,7.71566467005772
Nachrodt-Wiblingwerde,58769,Nordrhein-Westfalen,51.313710150000006,7.616628915042507
Netphen,57250,Nordrhein-Westfalen,50.95226025,8.081624150731518
Nettersheim,53947,Nordrhein-Westfalen,50.49249715,6.6622585159946155
Nettetal,41334,Nordrhein-Westfalen,51.3092333,6.237523967628338
Neuenkirchen,48485,Nordrhein-Westfalen,52.23683565,7.367547941155164
Neuenrade,58809,Nordrhein-Westfalen,51.281592399999994,7.82475292536957
Neukirchen-Vluyn,47506,Nordrhein-Westfalen,51.4413653,6.5726210625968715
Neunkirchen,57290,Nordrhein-Westfalen,50.7840542,8.031769302760086
Neunkirchen-Seelscheid,53819,Nordrhein-Westfalen,50.8576171,7.344489199242426
Neuss,41460,Nordrhein-Westfalen,51.22572535,6.68434605
Neuss,41462,Nordrhein-Westfalen,51.22570105,6.682868654631473
Neuss,41464,Nordrhein-Westfalen,51.1960552,6.66542862094972
Neuss,41466,Nordrhein-Westfalen,51.1564781,6.69983824001206
Neuss,41468,Nordrhein-Westfalen,51.16877085,6.75544527088344
Neuss,41469,Nordrhein-Westfalen,51.163562999999996,6.736268028378394
Neuss,41470,Nordrhein-Westfalen,51.135176349999995,6.7386826378760425
Neuss,41472,Nordrhein-Westfalen,51.16849190000001,6.652627345717514
Nideggen,52385,Nordrhein-Westfalen,50.688152450000004,6.55878667029908
Niederkassel,53859,Nordrhein-Westfalen,50.77409025,7.074168090204484
Niederkrüchten,41372,Nordrhein-Westfalen,51.2028546,6.148866430788381
Niederzier,52382,Nordrhein-Westfalen,50.90133335,6.44710540059289
Nieheim,33039,Nordrhein-Westfalen,51.80782655,9.082170236685283
Nordkirchen,59394,Nordrhein-Westfalen,51.7300377,7.553991610201027
Nordwalde,48356,Nordrhein-Westfalen,52.0843469,7.476234772964602
Nörvenich,52388,Nordrhein-Westfalen,50.7972798,6.6352612056304965
Nottuln,48301,Nordrhein-Westfalen,51.9046537,7.416174500000001
Nümbrecht,51588,Nordrhein-Westfalen,50.896148999999994,7.53387112604253
Oberhausen,46045,Nordrhein-Westfalen,51.4751766,6.862093964199655
Oberhausen,46047,Nordrhein-Westfalen,51.48438295,6.86706375
Oberhausen,46049,Nordrhein-Westfalen,51.47426925,6.84722945594115
Oberhausen,46117,Nordrhein-Westfalen,51.501221099999995,6.888209138495748
Oberhausen,46119,Nordrhein-Westfalen,51.5266272,6.879662303853383
Oberhausen,46145,Nordrhein-Westfalen,51.545936049999995,6.864303094284919
Oberhausen,46147,Nordrhein-Westfalen,51.559018800000004,6.8295298972522875
Oberhausen,46149,Nordrhein-Westfalen,51.50388735,6.844451014670174
Ochtrup,48607,Nordrhein-Westfalen,52.207677149999995,7.189268558475442
Odenthal,51519,Nordrhein-Westfalen,51.0424551,7.143367138766731
Oelde,59302,Nordrhein-Westfalen,51.8277489,8.149676849236645
Oer-Erkenschwick,45739,Nordrhein-Westfalen,51.640896999999995,7.2570095389517455
Oerlinghausen,33813,Nordrhein-Westfalen,51.9503862,8.674835349999997
Olfen,59399,Nordrhein-Westfalen,51.6994932,7.383123429329004
Olpe,57462,Nordrhein-Westfalen,51.028469349999995,7.852245530789796
Olsberg,59939,Nordrhein-Westfalen,51.3468577,8.488341491462254
Ostbevern,48346,Nordrhein-Westfalen,52.03654315,7.844960530076916
Overath,51491,Nordrhein-Westfalen,50.94200395,7.28079846695122
Paderborn,33098,Nordrhein-Westfalen,51.7059761,8.758516850019213
Paderborn,33100,Nordrhein-Westfalen,51.727899449999995,8.776045500000004
Paderborn,33102,Nordrhein-Westfalen,51.72000945,8.73017856248028
Paderborn,33104,Nordrhein-Westfalen,51.7419017,8.73016395
Paderborn,33106,Nordrhein-Westfalen,51.7171231,8.718141966999838
Paderborn,33154,Nordrhein-Westfalen,51.671488499999995,8.620921673333337
Paderborn,33161,Nordrhein-Westfalen,51.811693149999996,8.675947850676778
Petershagen,32469,Nordrhein-Westfalen,52.375323050000006,8.999220400000002
Plettenberg,58840,Nordrhein-Westfalen,51.2124009,7.872534637546296
Porta Westfalica,32457,Nordrhein-Westfalen,52.252649250000005,8.946975182894745
Preußisch Oldendorf,32361,Nordrhein-Westfalen,52.31256775,8.504347621477791
Pulheim,50259,Nordrhein-Westfalen,50.9733656,6.768663637657431
Radevormwald,42477,Nordrhein-Westfalen,51.229512400000004,7.309571200000005
Raesfeld,46348,Nordrhein-Westfalen,51.76920385,6.8375960871784525
Rahden,32369,Nordrhein-Westfalen,52.42936355,8.622630525823928
Ratingen,40472,Nordrhein-Westfalen,51.2712893,6.8267149793639925
Ratingen,40878,Nordrhein-Westfalen,51.2955635,6.8465414004560365
Ratingen,40880,Nordrhein-Westfalen,51.2987806,6.818114431579215
Ratingen,40882,Nordrhein-Westfalen,51.2990344,6.907473783638756
Ratingen,40883,Nordrhein-Westfalen,51.32788465,6.9009419548582915
Ratingen,40885,Nordrhein-Westfalen,51.343921550000005,6.849004174613659
Recke,49509,Nordrhein-Westfalen,52.36181445,7.709045564903164
Recklinghausen,45657,Nordrhein-Westfalen,51.62573165,7.1984783982069676
Recklinghausen,45659,Nordrhein-Westfalen,51.59557315,7.185535879061987
Recklinghausen,45661,Nordrhein-Westfalen,51.5646902,7.207129374040804
Recklinghausen,45663,Nordrhein-Westfalen,51.57101745,7.219128133345376
Recklinghausen,45665,Nordrhein-Westfalen,51.6095659,7.2576574349373315
Rees,46459,Nordrhein-Westfalen,51.7699738,6.377376340635938
Reichshof,51580,Nordrhein-Westfalen,50.934776,7.750552099999998
Reken,48734,Nordrhein-Westfalen,51.8368622,7.098259975501456
Remscheid,42853,Nordrhein-Westfalen,51.18481515,7.176716939932659
Remscheid,42855,Nordrhein-Westfalen,51.1935933,7.196211671780656
Remscheid,42857,Nordrhein-Westfalen,51.17173015,7.164650395788849
Remscheid,42859,Nordrhein-Westfalen,51.1656605,7.211338210294118
Remscheid,42897,Nordrhein-Westfalen,51.1963393,7.258334669708594
Remscheid,42899,Nordrhein-Westfalen,51.204979699999996,7.236671891955991
Rheda-Wiedenbrück,33378,Nordrhein-Westfalen,51.8532153,8.282864447149088
Rhede,46414,Nordrhein-Westfalen,51.84850365,6.688861811337786
Rheinbach,53359,Nordrhein-Westfalen,50.603132650000006,6.931423105122634
Rheinberg,47495,Nordrhein-Westfalen,51.5215276,6.686124946532275
Rheine,48429,Nordrhein-Westfalen,52.2799957,7.463576373151074
Rheine,48431,Nordrhein-Westfalen,52.275526,7.4263621001627005
Rheine,48432,Nordrhein-Westfalen,52.26677755,7.5144167137614115
Rheurdt,47509,Nordrhein-Westfalen,51.451270050000005,6.468155280879559
Rietberg,33397,Nordrhein-Westfalen,51.75425275,8.388781911512538
Rödinghausen,32289,Nordrhein-Westfalen,52.22499595,8.517085878466293
Roetgen,52159,Nordrhein-Westfalen,50.63696575,6.213200776633654
Rommerskirchen,41569,Nordrhein-Westfalen,51.06431845,6.675534029209352
Rosendahl,48720,Nordrhein-Westfalen,52.0419857,7.293133768553965
Rösrath,51503,Nordrhein-Westfalen,50.88655415,7.180347292932752
Ruppichteroth,53809,Nordrhein-Westfalen,50.84392285,7.476801091579635
Rüthen,59602,Nordrhein-Westfalen,51.50204975,8.43690398957862
Saerbeck,48369,Nordrhein-Westfalen,52.169999399999995,7.638746296773192
Salzkotten,33154,Nordrhein-Westfalen,51.671488499999995,8.620921673333337
Sankt Augustin,53757,Nordrhein-Westfalen,50.767888299999996,7.199806620764033
Sassenberg,48336,Nordrhein-Westfalen,52.0120567,8.035292134122022
Schalksmühle,58579,Nordrhein-Westfalen,51.25852365,7.559143253525908
Schermbeck,46514,Nordrhein-Westfalen,51.68987385,6.839192936379198
Schieder-Schwalenberg,32816,Nordrhein-Westfalen,51.91477805,9.157552873469236
Schlangen,33189,Nordrhein-Westfalen,51.80722335,8.847580250496687
Schleiden,53937,Nordrhein-Westfalen,50.529917749999996,6.477026499999996
Schloß Holte-Stukenbrock,33758,Nordrhein-Westfalen,51.9144078,8.603894050000001
Schmallenberg,57392,Nordrhein-Westfalen,51.1824891,8.34208555
Schöppingen,48624,Nordrhein-Westfalen,52.05896595,7.242721011605703
Schwalmtal,41366,Nordrhein-Westfalen,51.221957450000005,6.270684388647495
Schwelm,58332,Nordrhein-Westfalen,51.28896015,7.296525994959612
Schwerte,58239,Nordrhein-Westfalen,51.430142849999996,7.553018092910699
Selfkant,52538,Nordrhein-Westfalen,51.0372335,5.8840322796695474
Selm,59379,Nordrhein-Westfalen,51.6905046,7.466471552545629
Senden,48308,Nordrhein-Westfalen,51.913295000000005,7.481416051315354
Sendenhorst,48324,Nordrhein-Westfalen,51.84112835,7.839265962222906
Siegburg,53721,Nordrhein-Westfalen,50.789437199999995,7.217719177973876
Siegen,57072,Nordrhein-Westfalen,50.87695665,7.994307185880476
Siegen,57074,Nordrhein-Westfalen,50.87795255,8.041654931610928
Siegen,57076,Nordrhein-Westfalen,50.888516499999994,8.032976479817275
Siegen,57078,Nordrhein-Westfalen,50.91656775,7.997059877054677
Siegen,57080,Nordrhein-Westfalen,50.84850415,8.004861863906447
Simmerath,52152,Nordrhein-Westfalen,50.6092547,6.365411826551588
Soest,59494,Nordrhein-Westfalen,51.5744709,8.100130560252708
Solingen,42651,Nordrhein-Westfalen,51.174398100000005,7.0842934168239875
Solingen,42653,Nordrhein-Westfalen,51.18313365,7.08065866009091
Solingen,42655,Nordrhein-Westfalen,51.1709142,7.07659455
Solingen,42657,Nordrhein-Westfalen,51.15056865,7.076514343835273
Solingen,42659,Nordrhein-Westfalen,51.15224005,7.087890049999999
Solingen,42697,Nordrhein-Westfalen,51.1600942,7.001136896440629
Solingen,42699,Nordrhein-Westfalen,51.136766,7.013672603675851
Solingen,42719,Nordrhein-Westfalen,51.1800371,7.056710304580152
Sonsbeck,47665,Nordrhein-Westfalen,51.6169469,6.369905480805911
Spenge,32139,Nordrhein-Westfalen,52.14443249999999,8.4663621929721
Sprockhövel,45549,Nordrhein-Westfalen,51.367525400000005,7.255550191841646
Stadtlohn,48703,Nordrhein-Westfalen,51.9959205,6.894228592601804
Steinfurt,48565,Nordrhein-Westfalen,52.1294289,7.3903454
Steinhagen,33803,Nordrhein-Westfalen,51.984861249999994,8.30035256095081
Steinheim,32839,Nordrhein-Westfalen,51.8659636,9.092490099530554
Stemwede,32351,Nordrhein-Westfalen,52.36695245,8.460379106366883
Stolberg,52222,Nordrhein-Westfalen,50.7783424,6.222603860296372
Stolberg,52223,Nordrhein-Westfalen,50.76885395,6.208344375936884
Stolberg,52224,Nordrhein-Westfalen,50.7367763,6.285999490187891
Straelen,47638,Nordrhein-Westfalen,51.42157335,6.256484917338131
Südlohn,46354,Nordrhein-Westfalen,51.9503192,6.863280788717516
Sundern,59846,Nordrhein-Westfalen,51.3136936,8.020782544661637
Swisttal,53913,Nordrhein-Westfalen,50.6712357,6.958503946672962
Tecklenburg,49545,Nordrhein-Westfalen,52.22238285,7.8845272205804875
Telgte,48291,Nordrhein-Westfalen,51.973543,7.7973224000000005
Titz,52445,Nordrhein-Westfalen,51.036224000000004,6.449274877967806
Tönisvorst,47918,Nordrhein-Westfalen,51.31333895,6.459069048563377
Troisdorf,53840,Nordrhein-Westfalen,50.80819165,7.158783893434347
Troisdorf,53842,Nordrhein-Westfalen,50.8137817,7.142995421561771
Troisdorf,53844,Nordrhein-Westfalen,50.80025535,7.131680551968515
Übach-Palenberg,52531,Nordrhein-Westfalen,50.9247686,6.104328620911373
Uedem,47589,Nordrhein-Westfalen,51.675578599999994,6.29360172348578
Unna,59423,Nordrhein-Westfalen,51.534165599999994,7.6904270059982505
Unna,59425,Nordrhein-Westfalen,51.5409421,7.6992142
Unna,59427,Nordrhein-Westfalen,51.532441199999994,7.649408125469623
Velbert,42549,Nordrhein-Westfalen,51.339784449999996,7.02384784982894
Velbert,42551,Nordrhein-Westfalen,51.3464187,7.061615665437937
Velbert,42553,Nordrhein-Westfalen,51.3156608,7.108825005906489
Velbert,42555,Nordrhein-Westfalen,51.35434095,7.120956429932474
Velen,46342,Nordrhein-Westfalen,51.89652545,6.955145387919904
Verl,33415,Nordrhein-Westfalen,51.87400155,8.493112757315474
Versmold,33775,Nordrhein-Westfalen,52.0429581,8.174533973245998
Vettweiß,52391,Nordrhein-Westfalen,50.74247035,6.600592620569619
Viersen,41747,Nordrhein-Westfalen,51.2445986,6.37578124392306
Viersen,41748,Nordrhein-Westfalen,51.24667375,6.436710680616245
Viersen,41749,Nordrhein-Westfalen,51.28100525,6.374126782522174
Viersen,41751,Nordrhein-Westfalen,51.252063500000006,6.322365684659461
Vlotho,32602,Nordrhein-Westfalen,52.1930288,8.87070085
Voerde (Niederrhein),46562,Nordrhein-Westfalen,51.599630700000006,6.655406745578975
Vreden,48691,Nordrhein-Westfalen,52.045681099999996,6.823658774999996
Wachtberg,53343,Nordrhein-Westfalen,50.649316299999995,7.156326435869126
Wachtendonk,47669,Nordrhein-Westfalen,51.40219625,6.335062405456057
Wadersloh,59329,Nordrhein-Westfalen,51.7186021,8.217246189096798
Waldbröl,51545,Nordrhein-Westfalen,50.86907615,7.630670020575784
Waldfeucht,52525,Nordrhein-Westfalen,51.05487655,6.164823000935314
Waltrop,45731,Nordrhein-Westfalen,51.62746805,7.411488282562596
Warburg,34414,Nordrhein-Westfalen,51.5593293,9.051718900000001
Warendorf,48231,Nordrhein-Westfalen,51.92067865,7.963542582159361
Warstein,59581,Nordrhein-Westfalen,51.4592752054533,8.341880402438639
Wassenberg,41849,Nordrhein-Westfalen,51.1123008,6.139087334900722
Weeze,47652,Nordrhein-Westfalen,51.58961325,6.17600192440713
Wegberg,41844,Nordrhein-Westfalen,51.14423085,6.2784350187120435
Weilerswist,53919,Nordrhein-Westfalen,50.74096885,6.877004494827585
Welver,59514,Nordrhein-Westfalen,51.6194644,7.997348626235355
Wenden,57482,Nordrhein-Westfalen,50.9639054,7.85726873863044
Werdohl,58791,Nordrhein-Westfalen,51.2537344,7.751938816772683
Werl,59457,Nordrhein-Westfalen,51.5522372,7.916825465184818
Wermelskirchen,42929,Nordrhein-Westfalen,51.1189502,7.187412828696807
Werne,59368,Nordrhein-Westfalen,51.67955585,7.651710319578269
Werther,33824,Nordrhein-Westfalen,52.0792099,8.42201350418306
Wesel,46483,Nordrhein-Westfalen,51.663106549999995,6.617388941873337
Wesel,46485,Nordrhein-Westfalen,51.664519299999995,6.669345667994724
Wesel,46487,Nordrhein-Westfalen,51.66803915,6.55601342537496
Wesseling,50389,Nordrhein-Westfalen,50.8190364,6.979840085108395
Westerkappeln,49492,Nordrhein-Westfalen,52.31556345,7.863467683460746
Wetter (Ruhr),58300,Nordrhein-Westfalen,51.40240475,7.341255450661649
Wettringen,48493,Nordrhein-Westfalen,52.23451715,7.280909386474969
Wickede (Ruhr),58739,Nordrhein-Westfalen,51.49550095,7.8816843575970115
Wiehl,51674,Nordrhein-Westfalen,50.96190475,7.531678517133429
Willebadessen,34439,Nordrhein-Westfalen,51.606360149419764,9.086249756447426
Willich,47877,Nordrhein-Westfalen,51.26128575,6.523193167643983
Wilnsdorf,57234,Nordrhein-Westfalen,50.8184619,8.106677180597009
Windeck,51570,Nordrhein-Westfalen,50.79989485,7.613226505916006
Winterberg,59955,Nordrhein-Westfalen,51.2601482,8.533947731172148
Wipperfürth,51688,Nordrhein-Westfalen,51.10904555,7.382379954813523
Witten,58452,Nordrhein-Westfalen,51.4086153,7.319443544221718
Witten,58453,Nordrhein-Westfalen,51.4160184,7.3755357426406905
Witten,58454,Nordrhein-Westfalen,51.48064205,7.371356728134312
Witten,58455,Nordrhein-Westfalen,51.44414045,7.32446285
Witten,58456,Nordrhein-Westfalen,51.3962485,7.29405472337391
Wülfrath,42489,Nordrhein-Westfalen,51.29032805,7.046631039094971
Wuppertal,42103,Nordrhein-Westfalen,51.25410155,7.136079856430033
Wuppertal,42105,Nordrhein-Westfalen,51.25941175,7.1365001698789525
Wuppertal,42107,Nordrhein-Westfalen,51.2656521,7.153925296605432
Wuppertal,42109,Nordrhein-Westfalen,51.26821925,7.142405272985924
Wuppertal,42111,Nordrhein-Westfalen,51.2967778,7.1546267000000014
Wuppertal,42113,Nordrhein-Westfalen,51.2815748,7.099806641310061
Wuppertal,42115,Nordrhein-Westfalen,51.25540385,7.111025918938449
Wuppertal,42117,Nordrhein-Westfalen,51.244493399999996,7.110096540497407
Wuppertal,42119,Nordrhein-Westfalen,51.23737535,7.1483565812975725
Wuppertal,42275,Nordrhein-Westfalen,51.2718687,7.196434597328427
Wuppertal,42277,Nordrhein-Westfalen,51.284902200000005,7.237655398412689
Wuppertal,42279,Nordrhein-Westfalen,51.3005641,7.233807454229057
Wuppertal,42281,Nordrhein-Westfalen,51.284515,7.183145707114631
Wuppertal,42283,Nordrhein-Westfalen,51.2724173,7.177867897979275
Wuppertal,42285,Nordrhein-Westfalen,51.24610065,7.181434150000003
Wuppertal,42287,Nordrhein-Westfalen,51.24603785,7.192283668087215
Wuppertal,42289,Nordrhein-Westfalen,51.27180545,7.227698936157119
Wuppertal,42327,Nordrhein-Westfalen,51.2488714,7.040216437874221
Wuppertal,42329,Nordrhein-Westfalen,51.23203775,7.076298342055521
Wuppertal,42349,Nordrhein-Westfalen,51.232669650000005,7.141053206896696
Wuppertal,42369,Nordrhein-Westfalen,51.22490175,7.198925078121144
Wuppertal,42389,Nordrhein-Westfalen,51.28064295,7.262507285824749
Wuppertal,42399,Nordrhein-Westfalen,51.2342762,7.280286230801616
Würselen,52146,Nordrhein-Westfalen,50.8165517,6.143780119768532
Xanten,46509,Nordrhein-Westfalen,51.69998055,6.3743494182225495
Zülpich,53909,Nordrhein-Westfalen,50.6782002,6.678660243715814
